0,24,30,36,42,48,54,60,66,72,84,90,96,102,108
36,520,585,650,715,765,825,855,935,1095,1185,1275,1365,1435,1550
42,550,615,685,755,825,855,895,1025,1185,1275,1365,1435,1495,1635
48,585,650,715,795,855,895,935,1095,1275,1365,1435,1495,1585,1750
54,605,685,755,825,895,935,1025,1185,1365,1435,1495,1585,1685,1835
60,645,715,795,855,935,1025,1095,1275,1435,1495,1585,1685,1775,1935
66,675,755,825,895,1025,1095,1185,1365,1495,1585,1685,1775,1935,2125
72,705,795,855,935,1095,1185,1275,1435,1585,1685,1775,1935,2125,2125
78,725,825,895,1025,1185,1275,1365,1495,1685,1775,1935,2125,2125,2250
84,765,855,935,1095,1275,1365,1435,1585,1775,1935,2125,2125,2250,2250
90,795,895,1025,1185,1365,1435,1495,1685,1935,2125,2125,2250,2250,2395
96,815,935,1095,1275,1435,1495,1585,1775,2125,2125,2250,2250,2395,2515
102,895,1025,1185,1365,1495,1585,1685,1935,2125,2250,2250,2395,2515,2745
108,925,1095,1275,1415,1585,1685,1775,2125,2250,2250,2395,2515,2745,2950
114,995,1185,1365,1495,1685,1775,1935,2125,2250,2395,2515,2745,2950,3150
120,1025,1275,1435,1585,1775,1935,2125,2250,2395,2535,2745,2950,3150,3350
